mutex_unlock

* Defined as a preprocessor macro in:
drivers/staging/gdm72xx/netlink_k.c, line 42
sound/isa/cs423x/cs4236_lib.c, line 991
sound/isa/opti9xx/miro.c, line 238
sound/isa/gus/gus_dma.c, 3 times
sound/isa/gus/gus_mem.c, 4 times
sound/isa/wss/wss_lib.c, 7 times
sound/pci/pcxhr/pcxhr.c, 13 times
sound/pci/pcxhr/pcxhr_mixer.c, 18 times
sound/pci/pcxhr/pcxhr_mix22.c, 6 times
sound/pci/pcxhr/pcxhr_core.c, 4 times
sound/pci/ac97/ac97_pcm.c, line 235
sound/pci/ac97/ac97_codec.c, 10 times
sound/pci/ac97/ac97_patch.c, 3 times
sound/pci/ac97/ac97_proc.c, 3 times
sound/pci/emu10k1/memory.c, 8 times
sound/pci/emu10k1/emufx.c, 5 times
sound/pci/es1968.c, 5 times
sound/pci/asihpi/hpioctl.c, 2 times
sound/pci/aw2/aw2-alsa.c, 2 times
sound/pci/cmipci.c, 6 times
sound/pci/ice1712/prodigy_hifi.c, 17 times
sound/pci/ice1712/quartet.c, line 448
sound/pci/ice1712/phase.c, 2 times
sound/pci/ice1712/maya44.c, 6 times
sound/pci/ice1712/ice1712.h, line 451
sound/pci/ice1712/aureon.c, 9 times
sound/pci/ice1712/hoontech.c, 6 times
sound/pci/ice1712/prodigy192.c, 2 times
sound/pci/ice1712/pontis.c, 21 times
sound/pci/ice1712/ice1724.c, 9 times
sound/pci/ice1712/delta.c, 6 times
sound/pci/echoaudio/echoaudio.c, 4 times
sound/pci/atiixp_modem.c, 2 times
sound/pci/atiixp.c, 4 times
sound/pci/korg1212/korg1212.c, 4 times
sound/pci/ak4531_codec.c, 6 times
sound/pci/oxygen/oxygen.c, 4 times
sound/pci/oxygen/oxygen_mixer.c, 20 times
sound/pci/oxygen/oxygen_lib.c, line 241
sound/pci/oxygen/xonar_wm87x6.c, 10 times
sound/pci/oxygen/oxygen_pcm.c, 6 times
sound/pci/oxygen/xonar_dg_mixer.c, 11 times
sound/pci/oxygen/xonar_pcm179x.c, 5 times
sound/pci/oxygen/xonar_cs43xx.c, line 338
sound/pci/mixart/mixart.c, 5 times
sound/pci/mixart/mixart_mixer.c, 12 times
sound/pci/mixart/mixart_core.c, 9 times
sound/pci/lola/lola_pcm.c, 6 times
sound/pci/hda/hda_generic.c, 6 times
sound/pci/hda/patch_hdmi.c, 11 times
sound/pci/hda/hda_intel.c, 3 times
sound/pci/hda/hda_codec.c, 45 times
sound/pci/hda/hda_sysfs.c, 9 times
sound/pci/hda/patch_ca0132.c, 13 times
sound/pci/hda/patch_analog.c, line 781
sound/pci/hda/hda_controller.c, 7 times
sound/pci/nm256/nm256.c, 3 times
sound/pci/ens1370.c, 8 times
sound/pci/sis7019.c, line 983
sound/pci/lx6464es/lx6464es.c, 6 times
sound/pci/lx6464es/lx_core.c, 21 times
sound/pci/ctxfi/ctatc.c, 4 times
sound/pci/ctxfi/ctvmem.c, 2 times
sound/pci/vx222/vx222_ops.c, 5 times
sound/pci/trident/trident_memory.c, 7 times
sound/pci/cs46xx/cs46xx_lib.c, 14 times
sound/pci/cs46xx/dsp_spos_scb_lib.c, line 111
sound/pci/cs46xx/dsp_spos.c, 14 times
ipc/mqueue.c, 2 times
fs/char_dev.c, 4 times
fs/aio.c, 4 times
fs/read_write.c, 2 times
fs/fuse/cuse.c, 4 times
fs/fuse/file.c, 8 times
fs/fuse/dir.c, 2 times
fs/fuse/inode.c, 3 times
fs/fuse/control.c, 4 times
fs/eventpoll.c, 11 times
fs/afs/flock.c, 2 times
fs/afs/write.c, line 740
fs/afs/callback.c, line 95
fs/afs/inode.c, 3 times
fs/afs/security.c, 2 times
fs/nilfs2/file.c, line 56
fs/nilfs2/ioctl.c, 2 times
fs/nilfs2/inode.c, line 1118
fs/nilfs2/super.c, 3 times
fs/cachefiles/interface.c, line 468
fs/cachefiles/namei.c, 16 times
fs/cachefiles/daemon.c, line 282
fs/squashfs/file.c, 3 times
fs/squashfs/decompressor_multi.c, 4 times
fs/squashfs/decompressor_single.c, line 73
fs/exofs/file.c, line 57
fs/9p/vfs_inode_dotl.c, 2 times
fs/9p/vfs_inode.c, 2 times
fs/9p/vfs_file.c, 8 times
fs/openpromfs/inode.c, 3 times
fs/ecryptfs/mmap.c, line 447
fs/ecryptfs/miscdev.c, 11 times
fs/ecryptfs/crypto.c, 11 times
fs/ecryptfs/file.c, 3 times
fs/ecryptfs/keystore.c, 9 times
fs/ecryptfs/main.c, 5 times
fs/ecryptfs/messaging.c, 18 times
fs/ecryptfs/inode.c, 11 times
fs/ecryptfs/super.c, line 162
fs/ecryptfs/kthread.c, 5 times
fs/reiserfs/xattr.c, 13 times
fs/reiserfs/file.c, 6 times
fs/reiserfs/ioctl.c, line 227
fs/reiserfs/journal.c, 7 times
fs/reiserfs/lock.c, 2 times
fs/reiserfs/dir.c, line 45
fs/reiserfs/inode.c, line 3432
fs/fat/namei_vfat.c, 9 times
fs/fat/file.c, 2 times
fs/fat/fatent.c, line 286
fs/fat/dir.c, 2 times
fs/fat/inode.c, 2 times
fs/fat/namei_msdos.c, 7 times
fs/hpfs/hpfs_fn.h, line 356
fs/hpfs/dir.c, 2 times
fs/gfs2/file.c, 3 times
fs/gfs2/quota.c, 8 times
fs/gfs2/ops_fstype.c, 3 times
fs/gfs2/inode.c, line 1953
fs/jffs2/compr_lzo.c, 2 times
fs/jffs2/readinode.c, 10 times
fs/jffs2/gc.c, 15 times
fs/jffs2/file.c, 5 times
fs/jffs2/fs.c, 12 times
fs/jffs2/compr_zlib.c, 5 times
fs/jffs2/wbuf.c, 3 times
fs/jffs2/write.c, 15 times
fs/jffs2/erase.c, 10 times
fs/jffs2/dir.c, 21 times
fs/jffs2/nodemgmt.c, 6 times
fs/jffs2/debug.c, 2 times
fs/jffs2/super.c, 2 times
fs/xattr.c, 3 times
fs/seq_file.c, 2 times
fs/utimes.c, line 108
fs/proc/base.c, 4 times
fs/proc/kcore.c, line 557
fs/proc/self.c, line 72
fs/proc/proc_tty.c, line 117
fs/proc/thread_self.c, line 73
fs/ext2/file.c, line 38
fs/ext2/ioctl.c, 5 times
fs/ext2/inode.c, 5 times
fs/ntfs/mft.c, 16 times
fs/ntfs/file.c, 2 times
fs/ntfs/quota.c, 2 times
fs/ntfs/dir.c, line 1535
fs/ntfs/inode.c, line 3091
fs/ntfs/aops.c, 2 times
fs/ntfs/super.c, 15 times
fs/btrfs/scrub.c, 38 times
fs/btrfs/tree-log.c, 28 times
fs/btrfs/backref.c, 2 times
fs/btrfs/file.c, 19 times
fs/btrfs/ioctl.c, 27 times
fs/btrfs/disk-io.c, 13 times
fs/btrfs/delayed-ref.h, line 223
fs/btrfs/extent-tree.c, 14 times
fs/btrfs/qgroup.c, 16 times
fs/btrfs/check-integrity.c, 7 times
fs/btrfs/volumes.c, 40 times
fs/btrfs/inode.c, 3 times
fs/btrfs/delayed-inode.c, 23 times
fs/btrfs/transaction.c, 14 times
fs/btrfs/inode-map.c, line 564
fs/btrfs/ordered-data.c, 2 times
fs/btrfs/super.c, 8 times
fs/btrfs/delayed-ref.c, line 253
fs/btrfs/relocation.c, 7 times
fs/btrfs/dev-replace.c, 22 times
fs/nfs/nfs4state.c, line 2105
fs/nfs/delegation.c, line 143
fs/nfs/direct.c, 4 times
fs/nfs/file.c, line 290
fs/nfs/client.c, line 110
fs/nfs/blocklayout/rpc_pipefs.c, line 108
fs/nfs/callback.c, 2 times
fs/nfs/nfs4proc.c, 2 times
fs/nfs/dir.c, 2 times
fs/nfs/nfs4file.c, line 109
fs/nfs/idmap.c, line 284
fs/libfs.c, 5 times
fs/devpts/inode.c, 8 times
fs/ioctl.c, line 411
fs/hostfs/hostfs_kern.c, 5 times
fs/omfs/bitmap.c, 3 times
fs/cramfs/inode.c, 6 times
fs/locks.c, 2 times
fs/autofs4/waitq.c, 12 times
fs/autofs4/dev-ioctl.c, 2 times
fs/ufs/super.c, line 112
fs/configfs/file.c, 3 times
fs/configfs/dir.c, 18 times
fs/configfs/inode.c, line 284
fs/configfs/symlink.c, line 169
fs/logfs/segment.c, 4 times
fs/logfs/compr.c, 2 times
fs/logfs/file.c, 2 times
fs/logfs/readwrite.c, line 271
fs/logfs/journal.c, line 801
fs/logfs/dir.c, 4 times
fs/logfs/inode.c, line 339
fs/logfs/super.c, 2 times
fs/jbd2/journal.c, 9 times
fs/jbd2/checkpoint.c, 3 times
fs/jbd2/transaction.c, line 748
fs/jbd2/commit.c, line 424
fs/namespace.c, 4 times
fs/ubifs/tnc.c, 17 times
fs/ubifs/io.c, 4 times
fs/ubifs/xattr.c, 6 times
fs/ubifs/gc.c, 3 times
fs/ubifs/file.c, 10 times
fs/ubifs/lpt_commit.c, 7 times
fs/ubifs/ioctl.c, 2 times
fs/ubifs/misc.h, 2 times
fs/ubifs/journal.c, 6 times
fs/ubifs/dir.c, 15 times
fs/ubifs/compress.c, 2 times
fs/ubifs/recovery.c, line 1218
fs/ubifs/shrinker.c, 7 times
fs/ubifs/log.c, 4 times
fs/ubifs/tnc_commit.c, 3 times
fs/ubifs/debug.c, 4 times
fs/ubifs/super.c, 8 times
fs/open.c, 3 times
fs/binfmt_misc.c, 3 times
fs/dlm/user.c, line 233
fs/dlm/debug_fs.c, 2 times
fs/dlm/lowcomms.c, 25 times
fs/dlm/lockspace.c, 2 times
fs/dlm/requestqueue.c, 7 times
fs/dlm/ast.c, 4 times
fs/dlm/lock.c, 16 times
fs/dlm/lock.h, line 73
fs/dlm/recoverd.c, 3 times
fs/dlm/config.c, 5 times
fs/kernfs/file.c, 10 times
fs/kernfs/mount.c, 4 times
fs/kernfs/dir.c, 16 times
fs/kernfs/inode.c, 6 times
fs/kernfs/symlink.c, line 110
fs/ceph/snap.c, 2 times
fs/ceph/file.c, 5 times
fs/ceph/ioctl.c, line 56
fs/ceph/mds_client.c, 55 times
fs/ceph/caps.c, 13 times
fs/ceph/debugfs.c, 3 times
fs/ceph/dir.c, 2 times
fs/ceph/inode.c, 7 times
fs/ceph/export.c, line 227
fs/ceph/cache.c, line 210
fs/ceph/super.c, 2 times
fs/direct-io.c, 2 times
fs/ocfs2/quota_global.c, 6 times
fs/ocfs2/sysfile.c, 2 times
fs/ocfs2/quota_local.c, 3 times
fs/ocfs2/xattr.c, 4 times
fs/ocfs2/move_extents.c, 4 times
fs/ocfs2/file.c, 4 times
fs/ocfs2/cluster/tcp.c, 3 times
fs/ocfs2/ioctl.c, 3 times
fs/ocfs2/locks.c, 2 times
fs/ocfs2/suballoc.c, 4 times
fs/ocfs2/refcounttree.c, 4 times
fs/ocfs2/journal.c, 7 times
fs/ocfs2/resize.c, 2 times
fs/ocfs2/namei.c, 8 times
fs/ocfs2/stack_user.c, 7 times
fs/ocfs2/dir.c, line 4431
fs/ocfs2/inode.c, 6 times
fs/ocfs2/alloc.c, 7 times
fs/ocfs2/localalloc.c, 4 times
fs/ocfs2/aops.c, 2 times
fs/namei.c, 17 times
fs/ext4/mballoc.c, 3 times
fs/ext4/extents.c, 3 times
fs/ext4/file.c, 7 times
fs/ext4/ioctl.c, 3 times
fs/ext4/namei.c, 7 times
fs/ext4/inode.c, 2 times
fs/ext4/super.c, 13 times
fs/overlayfs/copy_up.c, 2 times
fs/overlayfs/readdir.c, 6 times
fs/overlayfs/dir.c, 3 times
fs/overlayfs/inode.c, line 56
fs/overlayfs/super.c, 2 times
fs/cifs/connect.c, 6 times
fs/cifs/cifssmb.c, 4 times
fs/cifs/smb1ops.c, 2 times
fs/cifs/file.c, 8 times
fs/cifs/cifsfs.c, line 637
fs/cifs/ioctl.c, 4 times
fs/cifs/cifsencrypt.c, line 246
fs/cifs/smb2pdu.c, 4 times
fs/cifs/transport.c, 10 times
fs/cifs/smb2transport.c, line 450
fs/cifs/sess.c, 2 times
fs/bfs/file.c, line 150
fs/bfs/dir.c, 9 times
fs/bfs/inode.c, 2 times
fs/lockd/svc.c, 2 times
fs/lockd/svclock.c, 5 times
fs/lockd/svcsubs.c, 4 times
fs/lockd/host.c, 7 times
fs/udf/partition.c, line 277
fs/udf/balloc.c, 10 times
fs/udf/file.c, 3 times
fs/udf/ialloc.c, 2 times
fs/udf/super.c, 5 times
fs/readdir.c, line 47
fs/nfsd/nfs4state.c, line 3150
fs/nfsd/nfssvc.c, 7 times
fs/nfsd/nfsfh.h, line 269
fs/nfsd/nfs4recover.c, 3 times
fs/nfsd/vfs.c, 2 times
fs/nfsd/nfs4proc.c, line 58
fs/nfsd/nfsctl.c, 8 times
fs/ncpfs/file.c, 2 times
fs/ncpfs/sock.c, 10 times
fs/ncpfs/ioctl.c, 6 times
fs/ncpfs/dir.c, 2 times
fs/ncpfs/ncplib_kernel.c, line 302
fs/hugetlbfs/inode.c, 2 times
fs/inode.c, 2 times
fs/quota/dquot.c, 29 times
fs/quota/quota.c, 2 times
fs/affs/file.c, 2 times
fs/affs/bitmap.c, 6 times
fs/pipe.c, 2 times
fs/jfs/jfs_logmgr.c, 10 times
fs/jfs/jfs_imap.c, 6 times
fs/jfs/xattr.c, 2 times
fs/jfs/jfs_extent.c, 7 times
fs/jfs/file.c, 2 times
fs/jfs/ioctl.c, 2 times
fs/jfs/namei.c, 30 times
fs/jfs/jfs_dmap.c, line 72
fs/jfs/jfs_txnmgr.c, 2 times
fs/jfs/inode.c, 3 times
fs/jfs/acl.c, line 133
fs/jfs/super.c, 2 times
fs/coda/upcall.c, 3 times
fs/coda/file.c, 2 times
fs/coda/psdev.c, 6 times
fs/coda/dir.c, line 397
fs/coda/inode.c, 3 times
fs/isofs/compress.c, line 187
fs/exec.c, 3 times
fs/debugfs/inode.c, 5 times
fs/sysv/balloc.c, 6 times
fs/sysv/ialloc.c, 4 times
fs/sysv/inode.c, line 54
fs/efivarfs/file.c, line 55
fs/efivarfs/super.c, line 166
fs/dcache.c, 2 times
fs/block_dev.c, 16 times
fs/dcookies.c, 5 times
fs/pstore/ftrace.c, line 88
fs/pstore/platform.c, line 523
fs/pstore/inode.c, 2 times
fs/notify/notification.c, 5 times
fs/notify/dnotify/dnotify.c, 2 times
fs/notify/mark.c, 4 times
fs/notify/inotify/inotify_user.c, 4 times
fs/notify/fanotify/fanotify_user.c, 11 times
fs/notify/fdinfo.c, line 36
fs/xfs/xfs_qm_syscalls.c, 5 times
fs/xfs/xfs_mount.h, line 305
fs/xfs/xfs_fsops.c, 2 times
fs/xfs/xfs_file.c, 2 times
fs/xfs/xfs_dquot.c, 5 times
fs/xfs/xfs_dquot.h, line 111
fs/xfs/xfs_icache.c, line 1119
fs/xfs/xfs_qm.c, 3 times
fs/xfs/xfs_mount.c, 3 times
fs/ext3/xattr.c, line 810
fs/ext3/file.c, line 43
fs/ext3/ioctl.c, 3 times
fs/ext3/resize.c, 5 times
fs/ext3/namei.c, 2 times
fs/ext3/inode.c, 4 times
fs/hppfs/hppfs.c, line 158
fs/super.c, 2 times
fs/f2fs/segment.c, 22 times
fs/f2fs/gc.c, 5 times
fs/f2fs/file.c, 5 times
fs/f2fs/node.c, 5 times
fs/f2fs/data.c, line 924
fs/f2fs/checkpoint.c, 2 times
fs/f2fs/recovery.c, 3 times
fs/f2fs/debug.c, 3 times
fs/f2fs/super.c, line 481
fs/exportfs/expfs.c, 3 times
fs/hfsplus/bfind.c, line 49
fs/hfsplus/xattr.c, line 191
fs/hfsplus/extents.c, 7 times
fs/hfsplus/ioctl.c, 2 times
fs/hfsplus/dir.c, 6 times
fs/hfsplus/inode.c, 2 times
fs/hfsplus/bitmap.c, 3 times
fs/hfsplus/super.c, 6 times
fs/jbd/journal.c, 5 times
fs/jbd/checkpoint.c, line 177
fs/jbd/commit.c, line 334
fs/hfs/bfind.c, line 37
fs/hfs/extent.c, 5 times
fs/hfs/dir.c, line 178
fs/hfs/inode.c, 2 times
fs/hfs/bitmap.c, 2 times
include/linux/device.h, line 911
include/linux/fb.h, line 639
include/linux/backlight.h, line 125
include/linux/suspend.h, line 407
include/linux/fs.h, line 2821
include/linux/lcd.h, line 110
include/linux/mutex.h, line 175
include/linux/kref.h, line 142
include/linux/mfd/si476x-core.h, line 190
include/linux/gameport.h, line 143
include/net/bluetooth/rfcomm.h, line 248
include/net/bluetooth/l2cap.h, line 786
include/net/bluetooth/hci_core.h, line 832
include/media/videobuf-core.h, line 174
include/media/v4l2-ctrls.h, line 387
include/drm/drm_gem.h, line 158
include/sound/i2c.h, 2 times
include/sound/core.h, line 158
include/sound/soc.h, line 1471
