spin_unlock_irqrestore

* Defined as a function in:
include/linux/spinlock.h, line 362
include/linux/seqlock.h, 2 times
include/linux/mlx5/doorbell.h, line 74
include/linux/hdlcdrv.h, 4 times
include/linux/kref.h, line 130
include/net/sctp/sctp.h, line 357
include/asm-generic/rtc.h, 4 times
include/media/lirc_dev.h, 2 times
include/media/saa7146.h, 2 times
include/sound/gus.h, line 460
include/scsi/scsi_host.h, line 533
